,date,open,close,high,low,volume,money
738,2017/3/6,2.256,2.261,2.266,2.253,161981253,365903393
739,2017/3/7,2.258,2.266,2.266,2.2569999999999997,146718286,331732369
740,2017/3/8,2.265,2.267,2.272,2.261,117518363,266420757
741,2017/3/9,2.263,2.255,2.2640000000000002,2.245,153490348,345712056
742,2017/3/10,2.253,2.248,2.256,2.248,98716291,222241430
743,2017/3/13,2.247,2.267,2.2680000000000002,2.24,166854107,376838823
744,2017/3/14,2.267,2.263,2.269,2.259,80878030,183189202
745,2017/3/15,2.26,2.266,2.267,2.256,107795118,243874806
746,2017/3/16,2.273,2.28,2.287,2.272,196042797,447005089
747,2017/3/17,2.282,2.255,2.283,2.251,225791268,512665503
748,2017/3/20,2.26,2.259,2.265,2.251,103598119,233947113
749,2017/3/21,2.259,2.265,2.267,2.2569999999999997,194638481,440152252
750,2017/3/22,2.2569999999999997,2.249,2.261,2.242,226739395,510055729
751,2017/3/23,2.248,2.256,2.265,2.247,141413601,319000297
752,2017/3/24,2.258,2.276,2.282,2.253,202257601,458191460
753,2017/3/27,2.276,2.272,2.2880000000000003,2.27,180758820,412091432
754,2017/3/28,2.275,2.266,2.278,2.2640000000000002,173575272,393928592
755,2017/3/29,2.2680000000000002,2.2640000000000002,2.273,2.259,144681485,328018120
756,2017/3/30,2.263,2.255,2.2680000000000002,2.248,276181319,622998005
757,2017/3/31,2.253,2.2680000000000002,2.27,2.253,177645266,402125550
758,2017/4/5,2.278,2.293,2.294,2.275,192468207,440025325
759,2017/4/6,2.294,2.295,2.301,2.283,292960678,671762803
760,2017/4/7,2.296,2.295,2.301,2.286,160913839,369035940
761,2017/4/10,2.295,2.2880000000000003,2.299,2.2880000000000003,134664795,308739449
762,2017/4/11,2.285,2.289,2.294,2.266,267436425,609633421
763,2017/4/12,2.286,2.285,2.293,2.273,159011458,363534272
764,2017/4/13,2.281,2.279,2.286,2.2769999999999997,182477869,416071549
765,2017/4/14,2.278,2.262,2.279,2.2569999999999997,217834511,493751968
766,2017/4/17,2.26,2.265,2.2680000000000002,2.25,290277712,655265124
767,2017/4/18,2.262,2.251,2.263,2.249,147862022,333776998
768,2017/4/19,2.246,2.235,2.248,2.227,359985630,805082762
769,2017/4/20,2.233,2.244,2.246,2.233,192382659,430719320
770,2017/4/21,2.245,2.253,2.258,2.2430000000000003,211009326,474885246
771,2017/4/24,2.254,2.249,2.255,2.2359999999999998,258380494,579523992
772,2017/4/25,2.247,2.254,2.256,2.247,181357715,408621367
773,2017/4/26,2.254,2.252,2.2680000000000002,2.252,237155102,535630461
774,2017/4/27,2.249,2.256,2.259,2.239,160380444,360522222
775,2017/4/28,2.255,2.253,2.256,2.2430000000000003,190582763,428708586
776,2017/5/2,2.251,2.245,2.2569999999999997,2.245,85211266,191857354
777,2017/5/3,2.245,2.238,2.251,2.237,165601148,371363612
778,2017/5/4,2.237,2.233,2.2430000000000003,2.227,186227489,416001123
779,2017/5/5,2.23,2.227,2.231,2.21,277474454,616193678
780,2017/5/8,2.221,2.231,2.233,2.2119999999999997,404193296,898767926
781,2017/5/9,2.226,2.228,2.2319999999999998,2.224,151307845,337121159
782,2017/5/10,2.229,2.234,2.245,2.229,266570126,596815560
783,2017/5/11,2.229,2.247,2.25,2.228,303506656,679858476
784,2017/5/12,2.244,2.281,2.281,2.244,569247254,1292245511
785,2017/5/15,2.285,2.285,2.3,2.283,187460457,429557309
786,2017/5/16,2.279,2.29,2.29,2.272,194477931,443240905
787,2017/5/17,2.286,2.27,2.289,2.269,163122894,371254876
788,2017/5/18,2.259,2.262,2.269,2.256,197504559,447008176
789,2017/5/19,2.261,2.267,2.269,2.259,144848002,328209327
790,2017/5/22,2.2680000000000002,2.2840000000000003,2.2880000000000003,2.266,281599277,641943720
791,2017/5/23,2.281,2.313,2.314,2.281,508742087,1171074128
792,2017/5/24,2.311,2.309,2.316,2.29,294707205,678155349
793,2017/5/25,2.305,2.378,2.384,2.3040000000000003,476491722,1120059729
794,2017/5/26,2.372,2.374,2.388,2.362,212201475,504004880
795,2017/5/31,2.379,2.3819999999999997,2.407,2.363,252408881,601892730
796,2017/6/1,2.38,2.397,2.4,2.366,195354861,466017585
797,2017/6/2,2.397,2.378,2.401,2.374,216183625,515903877
798,2017/6/5,2.3680000000000003,2.351,2.377,2.3480000000000003,232296952,547064792
799,2017/6/6,2.3480000000000003,2.365,2.37,2.3480000000000003,269724351,636737599
800,2017/6/7,2.3680000000000003,2.387,2.397,2.365,237588564,566547580
801,2017/6/8,2.385,2.408,2.412,2.379,260330117,623395986
802,2017/6/9,2.407,2.423,2.438,2.407,348897784,846437756
803,2017/6/12,2.417,2.42,2.4459999999999997,2.4130000000000003,249372763,605919107
804,2017/6/13,2.416,2.418,2.42,2.4,234119390,564894073
805,2017/6/14,2.416,2.3890000000000002,2.416,2.386,297634442,713097826
806,2017/6/15,2.386,2.373,2.396,2.367,355036260,843876082
807,2017/6/16,2.373,2.3680000000000003,2.384,2.363,251585114,597936179
808,2017/6/19,2.369,2.404,2.406,2.369,268914034,643698527
809,2017/6/20,2.407,2.39,2.412,2.385,185703040,444674563
810,2017/6/21,2.405,2.415,2.416,2.383,326635846,784552428
811,2017/6/22,2.41,2.43,2.459,2.4,546675594,1331571257
812,2017/6/23,2.425,2.448,2.449,2.414,299305860,727611538
813,2017/6/26,2.449,2.459,2.474,2.447,351516070,865557808
814,2017/6/27,2.455,2.468,2.472,2.4459999999999997,325283195,798792323
815,2017/6/28,2.4619999999999997,2.4530000000000003,2.474,2.452,268616144,661507490
816,2017/6/29,2.456,2.469,2.47,2.449,196251044,482832285
817,2017/6/30,2.457,2.4619999999999997,2.468,2.452,186641732,459093560
818,2017/7/3,2.4659999999999997,2.448,2.467,2.438,183234545,448670070
819,2017/7/4,2.4459999999999997,2.426,2.451,2.424,251610068,611710897
820,2017/7/5,2.425,2.467,2.47,2.424,255084024,624557876
821,2017/7/6,2.461,2.471,2.4819999999999998,2.454,223887023,552379766
822,2017/7/7,2.467,2.465,2.4730000000000003,2.456,247292299,609064810
823,2017/7/10,2.463,2.479,2.485,2.459,255253068,632294050
824,2017/7/11,2.477,2.5069999999999997,2.5269999999999997,2.476,388661474,973481005
825,2017/7/12,2.504,2.5,2.537,2.491,342847027,862912043
826,2017/7/13,2.504,2.539,2.54,2.5,330200661,833342746
827,2017/7/14,2.541,2.565,2.5660000000000003,2.533,258017992,657625261
828,2017/7/17,2.568,2.569,2.6039999999999996,2.5380000000000003,770214304,1982213051
829,2017/7/18,2.562,2.56,2.58,2.536,520681419,1332585903
830,2017/7/19,2.5610000000000004,2.6010000000000004,2.602,2.56,429784524,1111089333
831,2017/7/20,2.597,2.609,2.61,2.5869999999999997,447851186,1162782113
832,2017/7/21,2.5989999999999998,2.58,2.603,2.576,386886689,1003156640
833,2017/7/24,2.574,2.5989999999999998,2.609,2.574,323603746,840334899
834,2017/7/25,2.5989999999999998,2.583,2.609,2.5810000000000004,388786555,1009062254
835,2017/7/26,2.582,2.577,2.6039999999999996,2.5610000000000004,477914078,1232188007
836,2017/7/27,2.573,2.577,2.585,2.557,242168965,622126836
837,2017/7/28,2.573,2.58,2.5860000000000003,2.565,167323342,431091446
838,2017/7/31,2.5780000000000003,2.582,2.591,2.571,239715182,619016748
839,2017/8/1,2.5839999999999996,2.622,2.623,2.5810000000000004,326613717,851505649
840,2017/8/2,2.623,2.6260000000000003,2.639,2.6180000000000003,343690648,903398752
841,2017/8/3,2.622,2.588,2.635,2.588,450830217,1177029802
842,2017/8/4,2.5869999999999997,2.571,2.5980000000000003,2.57,233279585,603190552
843,2017/8/7,2.5669999999999997,2.5789999999999997,2.588,2.56,201338701,518280896
844,2017/8/8,2.5789999999999997,2.582,2.5860000000000003,2.5660000000000003,150758401,388381988
845,2017/8/9,2.5780000000000003,2.5639999999999996,2.58,2.562,211774755,544395764
846,2017/8/10,2.563,2.556,2.582,2.537,361349635,923917043
847,2017/8/11,2.54,2.515,2.548,2.512,339906693,858942038
848,2017/8/14,2.52,2.536,2.545,2.515,355638632,900227536
849,2017/8/15,2.539,2.552,2.568,2.536,365897738,935916272
850,2017/8/16,2.5469999999999997,2.541,2.55,2.533,184889945,469575470
851,2017/8/17,2.544,2.553,2.556,2.5380000000000003,148068842,377434915
852,2017/8/18,2.545,2.5639999999999996,2.57,2.542,287919269,736443817
853,2017/8/21,2.5660000000000003,2.563,2.5789999999999997,2.557,239257646,613895616
854,2017/8/22,2.568,2.588,2.589,2.563,415082767,1069243705
855,2017/8/23,2.588,2.6069999999999998,2.6189999999999998,2.5860000000000003,315171193,820917331
856,2017/8/24,2.608,2.597,2.622,2.589,254524836,662794932
857,2017/8/25,2.596,2.654,2.656,2.594,508926662,1341031730
858,2017/8/28,2.662,2.6839999999999997,2.713,2.662,577048782,1551719210
859,2017/8/29,2.682,2.685,2.6919999999999997,2.673,365666708,980874792
860,2017/8/30,2.6839999999999997,2.67,2.708,2.667,379116584,1019236220
861,2017/8/31,2.674,2.6630000000000003,2.6830000000000003,2.65,606927194,1615413586
862,2017/9/1,2.662,2.657,2.681,2.6489999999999996,420205650,1119582562
863,2017/9/4,2.655,2.661,2.6630000000000003,2.642,308400491,818298908
864,2017/9/5,2.66,2.678,2.6889999999999996,2.66,329851155,881639715
865,2017/9/6,2.6710000000000003,2.661,2.674,2.654,321199431,855409418
866,2017/9/7,2.6639999999999997,2.64,2.668,2.638,277934357,737847090
867,2017/9/8,2.641,2.636,2.65,2.628,198080001,522797028
868,2017/9/11,2.641,2.628,2.659,2.6239999999999997,401443163,1059500054
869,2017/9/12,2.633,2.6430000000000002,2.6460000000000004,2.6239999999999997,393506661,1036486704
870,2017/9/13,2.641,2.637,2.6430000000000002,2.628,318985266,840991788
871,2017/9/14,2.638,2.62,2.6430000000000002,2.614,290322806,762805558
872,2017/9/15,2.6189999999999998,2.62,2.627,2.61,271193143,710081234
873,2017/9/18,2.622,2.627,2.6439999999999997,2.622,332396737,875334839
874,2017/9/19,2.6289999999999996,2.6180000000000003,2.636,2.609,321568243,843077912
875,2017/9/20,2.616,2.615,2.625,2.611,229602732,601113718
876,2017/9/21,2.614,2.6260000000000003,2.64,2.611,286817086,752931508
877,2017/9/22,2.6210000000000004,2.627,2.635,2.613,285248563,748261030
878,2017/9/25,2.62,2.627,2.6310000000000002,2.615,358135545,939970633
879,2017/9/26,2.625,2.6289999999999996,2.633,2.622,258653780,679930009
880,2017/9/27,2.628,2.61,2.628,2.609,673402007,1762188432
881,2017/9/28,2.61,2.614,2.614,2.603,276328925,720843993
882,2017/9/29,2.615,2.6239999999999997,2.633,2.614,489125385,1285131965
883,2017/10/9,2.6839999999999997,2.647,2.694,2.64,597711520,1594735054
884,2017/10/10,2.6460000000000004,2.6430000000000002,2.661,2.6260000000000003,618170638,1630410615
885,2017/10/11,2.6439999999999997,2.659,2.665,2.6430000000000002,346323889,919223942
886,2017/10/12,2.657,2.6689999999999996,2.673,2.6510000000000002,211481245,563156715
887,2017/10/13,2.668,2.667,2.6710000000000003,2.6630000000000003,168163600,448532364
888,2017/10/16,2.6660000000000004,2.677,2.6889999999999996,2.6660000000000004,324864829,870273124
889,2017/10/17,2.676,2.675,2.682,2.668,251882486,673853132
890,2017/10/18,2.675,2.697,2.7,2.673,699727884,1880157944
891,2017/10/19,2.696,2.701,2.702,2.6919999999999997,340412128,918435306
892,2017/10/20,2.695,2.6860000000000004,2.695,2.6839999999999997,189826455,510153664
893,2017/10/23,2.6910000000000003,2.687,2.693,2.679,247586031,664897947
894,2017/10/24,2.681,2.701,2.708,2.681,578230539,1560121894
895,2017/10/25,2.7,2.697,2.7039999999999997,2.693,373947214,1009114451
896,2017/10/26,2.7030000000000003,2.721,2.737,2.699,541497254,1472197243
897,2017/10/27,2.721,2.766,2.767,2.717,346205186,949395897
898,2017/10/30,2.764,2.7539999999999996,2.7680000000000002,2.7289999999999996,540230565,1484354162
899,2017/10/31,2.745,2.7439999999999998,2.745,2.734,226638391,620794163
900,2017/11/1,2.7439999999999998,2.736,2.763,2.73,392809844,1078666947
901,2017/11/2,2.7319999999999998,2.741,2.742,2.721,426157808,1163057145
902,2017/11/3,2.738,2.7439999999999998,2.748,2.72,573348490,1567597933
903,2017/11/6,2.74,2.737,2.742,2.7239999999999998,296569251,810443077
904,2017/11/7,2.737,2.7680000000000002,2.775,2.737,645980670,1784292760
905,2017/11/8,2.767,2.767,2.7910000000000004,2.76,593230065,1644910059
906,2017/11/9,2.764,2.7769999999999997,2.778,2.758,443523227,1226904798
907,2017/11/10,2.775,2.8089999999999997,2.813,2.772,662018612,1847851071
908,2017/11/13,2.812,2.819,2.8289999999999997,2.8089999999999997,310646117,876122558
909,2017/11/14,2.82,2.804,2.825,2.801,490198428,1376845137
910,2017/11/15,2.7969999999999997,2.793,2.8080000000000003,2.7880000000000003,538710703,1505444521
911,2017/11/16,2.787,2.822,2.825,2.785,447917055,1257602101
912,2017/11/17,2.8160000000000003,2.878,2.8810000000000002,2.8139999999999996,956776269,2723057023
913,2017/11/20,2.866,2.884,2.884,2.843,621284777,1778111161
914,2017/11/21,2.873,2.932,2.9560000000000004,2.87,838595764,2454631041
915,2017/11/22,2.9410000000000003,2.952,2.978,2.932,677432487,2002279539
916,2017/11/23,2.948,2.8789999999999996,2.9610000000000003,2.8569999999999998,1050009270,3061423992
917,2017/11/24,2.875,2.878,2.892,2.852,617272926,1771682846
918,2017/11/27,2.8710000000000004,2.855,2.877,2.8289999999999997,720731780,2053789717
919,2017/11/28,2.852,2.84,2.853,2.82,518673799,1472221711
920,2017/11/29,2.846,2.8339999999999996,2.858,2.802,412520170,1167154680
921,2017/11/30,2.824,2.802,2.842,2.795,648365854,1825466242
922,2017/12/1,2.804,2.783,2.8110000000000004,2.7769999999999997,473158172,1320220344
923,2017/12/4,2.773,2.802,2.812,2.765,299634198,837777504
924,2017/12/5,2.795,2.8510000000000004,2.863,2.792,910089674,2581142589
925,2017/12/6,2.843,2.815,2.843,2.7880000000000003,475310039,1340233057
926,2017/12/7,2.8139999999999996,2.7889999999999997,2.821,2.7710000000000004,608867023,1699303808
927,2017/12/8,2.784,2.8089999999999997,2.818,2.7769999999999997,498770859,1395786224
928,2017/12/11,2.8089999999999997,2.842,2.843,2.8,394731474,1114818405
929,2017/12/12,2.84,2.7910000000000004,2.845,2.79,401988718,1133773016
930,2017/12/13,2.795,2.8139999999999996,2.822,2.781,554189702,1552969482
931,2017/12/14,2.8139999999999996,2.795,2.822,2.787,465759872,1303628490
932,2017/12/15,2.7880000000000003,2.761,2.793,2.759,461275258,1279876829
933,2017/12/18,2.76,2.773,2.7880000000000003,2.76,465194638,1290558354
934,2017/12/19,2.7739999999999996,2.8139999999999996,2.815,2.773,529194172,1482025037
935,2017/12/20,2.8139999999999996,2.82,2.8289999999999997,2.805,415303272,1169432847
936,2017/12/21,2.8139999999999996,2.8369999999999997,2.8510000000000004,2.804,585691288,1661198953
937,2017/12/22,2.8310000000000004,2.822,2.842,2.818,418260782,1184147248
938,2017/12/25,2.821,2.82,2.8569999999999998,2.81,514283083,1457666986
939,2017/12/26,2.821,2.8369999999999997,2.841,2.81,502552943,1420345129
940,2017/12/27,2.832,2.779,2.8369999999999997,2.772,875279735,2450851505
941,2017/12/28,2.783,2.799,2.8139999999999996,2.7739999999999996,460644617,1288132419
942,2017/12/29,2.802,2.802,2.818,2.793,279548585,783342458
943,2018/1/2,2.8080000000000003,2.85,2.852,2.806,487182656,1383492080
944,2018/1/3,2.852,2.855,2.888,2.8489999999999998,582210165,1668821383
945,2018/1/4,2.8560000000000003,2.862,2.875,2.852,314537252,900344767
946,2018/1/5,2.864,2.8760000000000003,2.8810000000000002,2.859,328402969,942526280
947,2018/1/8,2.87,2.887,2.8939999999999997,2.8680000000000003,318759468,918485934
948,2018/1/9,2.885,2.912,2.912,2.884,315861188,916676148
949,2018/1/10,2.909,2.9360000000000004,2.938,2.9019999999999997,487395476,1423989574
950,2018/1/11,2.93,2.9330000000000003,2.946,2.9210000000000003,329147931,965216953
951,2018/1/12,2.9330000000000003,2.9589999999999996,2.9610000000000003,2.9330000000000003,325106122,957658309
952,2018/1/15,2.9619999999999997,2.984,3.005,2.9589999999999996,596888375,1781827856
953,2018/1/16,2.977,3.0039999999999996,3.005,2.975,479587990,1432989391
954,2018/1/17,3.0039999999999996,3.011,3.0660000000000003,2.9960000000000004,855039579,2590198891
955,2018/1/18,3.03,3.0460000000000003,3.0610000000000004,3.022,624511856,1898899830
956,2018/1/19,3.055,3.052,3.0789999999999997,3.036,783169854,2397934043
957,2018/1/22,3.043,3.068,3.0780000000000003,3.032,620152903,1899510274
958,2018/1/23,3.076,3.111,3.113,3.076,954141414,2953636240
959,2018/1/24,3.122,3.11,3.133,3.085,866514006,2699437535
960,2018/1/25,3.103,3.089,3.109,3.06,655244746,2022418278
961,2018/1/26,3.0839999999999996,3.109,3.133,3.08,609301386,1895127949
962,2018/1/29,3.1189999999999998,3.053,3.1310000000000002,3.043,756250338,2340129048
963,2018/1/30,3.0460000000000003,3.015,3.063,3.012,459043565,1394189793
964,2018/1/31,3.0039999999999996,3.052,3.056,3.002,585162658,1775467538
965,2018/2/1,3.054,3.073,3.075,3.036,714987652,2186595086
966,2018/2/2,3.049,3.0839999999999996,3.0869999999999997,3.016,743695764,2272216717
967,2018/2/5,3.0460000000000003,3.1180000000000003,3.1189999999999998,3.0389999999999997,842909913,2594426926
968,2018/2/6,3.07,3.049,3.085,3.029,1764236443,5384711724
969,2018/2/7,3.0810000000000004,2.964,3.1,2.9539999999999997,1416507380,4266528853
970,2018/2/8,2.9419999999999997,2.8819999999999997,2.957,2.85,1229961323,3578899060
971,2018/2/9,2.795,2.748,2.822,2.66,1885309043,5148844906
972,2018/2/12,2.7460000000000004,2.745,2.767,2.716,798435537,2193227398
973,2018/2/13,2.7739999999999996,2.793,2.8280000000000003,2.773,615535055,1723677927
974,2018/2/14,2.8,2.81,2.8169999999999997,2.782,264810839,741460212
975,2018/2/22,2.85,2.8680000000000003,2.8819999999999997,2.838,370453905,1059208023
976,2018/2/23,2.877,2.897,2.904,2.867,358045722,1032836958
977,2018/2/26,2.912,2.907,2.931,2.87,664122073,1927924081
978,2018/2/27,2.915,2.863,2.918,2.855,651213595,1873449111
979,2018/2/28,2.842,2.815,2.845,2.802,616361621,1741070931
980,2018/3/1,2.7960000000000003,2.8280000000000003,2.847,2.7939999999999996,459458604,1298810206
981,2018/3/2,2.806,2.8,2.8280000000000003,2.7910000000000004,349289315,980550490
982,2018/3/5,2.802,2.799,2.833,2.782,494073759,1385442491
983,2018/3/6,2.819,2.832,2.833,2.775,542728595,1525238009
984,2018/3/7,2.832,2.815,2.86,2.803,706662523,2001643050
985,2018/3/8,2.8169999999999997,2.8369999999999997,2.842,2.804,344941553,975051055
986,2018/3/9,2.844,2.846,2.8560000000000003,2.8289999999999997,424042637,1205019645
987,2018/3/12,2.859,2.8480000000000003,2.866,2.838,534660924,1524123075
988,2018/3/13,2.8489999999999998,2.8169999999999997,2.859,2.813,623159487,1764288853
989,2018/3/14,2.8080000000000003,2.807,2.818,2.7969999999999997,314025041,881510460
990,2018/3/15,2.8,2.8339999999999996,2.835,2.7960000000000003,339352118,958410016
991,2018/3/16,2.835,2.806,2.8480000000000003,2.805,438175497,1239769679
992,2018/3/19,2.807,2.8360000000000003,2.8369999999999997,2.795,426634953,1201754748
993,2018/3/20,2.82,2.839,2.845,2.815,315708220,892921489
994,2018/3/21,2.863,2.8280000000000003,2.867,2.815,447386004,1273673068
995,2018/3/22,2.8289999999999997,2.801,2.842,2.787,455672118,1279916650
996,2018/3/23,2.7260000000000004,2.727,2.74,2.69,670774079,1824960347
997,2018/3/26,2.71,2.681,2.714,2.6489999999999996,628039823,1683043369
998,2018/3/27,2.7110000000000003,2.6860000000000004,2.72,2.6639999999999997,606220980,1631765668
999,2018/3/28,2.657,2.636,2.687,2.6260000000000003,693760987,1838408907
1000,2018/3/29,2.64,2.681,2.699,2.5989999999999998,719596374,1905708016
1001,2018/3/30,2.68,2.66,2.682,2.655,530060308,1414041470
1002,2018/4/2,2.657,2.6489999999999996,2.697,2.6430000000000002,581494947,1550314340
1003,2018/4/3,2.63,2.641,2.655,2.6239999999999997,420853148,1109466828
1004,2018/4/4,2.6489999999999996,2.642,2.6719999999999997,2.636,434478494,1153924587
1005,2018/4/9,2.645,2.658,2.6630000000000003,2.6310000000000002,454601001,1205290004
1006,2018/4/10,2.66,2.721,2.722,2.6519999999999997,712046628,1911887307
1007,2018/4/11,2.721,2.721,2.741,2.707,716485592,1952370825
1008,2018/4/12,2.721,2.6889999999999996,2.7239999999999998,2.687,472182289,1277055672
1009,2018/4/13,2.701,2.6639999999999997,2.71,2.661,447193288,1199489591
1010,2018/4/16,2.655,2.603,2.665,2.5980000000000003,699714245,1834639043
1011,2018/4/17,2.609,2.575,2.6260000000000003,2.571,757488273,1970885394
1012,2018/4/18,2.6060000000000003,2.592,2.61,2.5669999999999997,849709476,2200641845
1013,2018/4/19,2.6,2.6239999999999997,2.636,2.594,559694631,1466478935
1014,2018/4/20,2.613,2.5860000000000003,2.6210000000000004,2.573,747156663,1936764933
1015,2018/4/23,2.574,2.6060000000000003,2.613,2.574,594801800,1545776179
1016,2018/4/24,2.611,2.665,2.679,2.611,1056952697,2805969429
1017,2018/4/25,2.65,2.641,2.659,2.638,587974295,1556493754
1018,2018/4/26,2.6510000000000002,2.603,2.658,2.593,523134832,1370684895
1019,2018/4/27,2.613,2.591,2.616,2.552,842745221,2179340237
1020,2018/5/2,2.6,2.594,2.61,2.5780000000000003,535857780,1390071333
1021,2018/5/3,2.588,2.602,2.614,2.5660000000000003,509077550,1319272213
1022,2018/5/4,2.596,2.583,2.609,2.5810000000000004,433394331,1124222082
1023,2018/5/7,2.591,2.622,2.627,2.577,572195128,1491859998
1024,2018/5/8,2.623,2.661,2.674,2.6210000000000004,796356106,2113864275
1025,2018/5/9,2.659,2.658,2.6639999999999997,2.6439999999999997,355557276,943859483
1026,2018/5/10,2.6630000000000003,2.67,2.681,2.6489999999999996,531937406,1417977081
1027,2018/5/11,2.676,2.6630000000000003,2.68,2.66,418508768,1117242122
1028,2018/5/14,2.6719999999999997,2.6919999999999997,2.7,2.6719999999999997,578869975,1556725463
1029,2018/5/15,2.698,2.687,2.7,2.6689999999999996,404581430,1084784173
1030,2018/5/16,2.679,2.6519999999999997,2.682,2.6489999999999996,692158104,1843251978
1031,2018/5/17,2.658,2.637,2.662,2.636,373386945,988869765
1032,2018/5/18,2.638,2.68,2.681,2.63,666947209,1771701744
1033,2018/5/21,2.697,2.6830000000000003,2.7039999999999997,2.675,685257537,1844031441
1034,2018/5/22,2.6830000000000003,2.6639999999999997,2.6839999999999997,2.647,621186308,1654159201
1035,2018/5/23,2.658,2.62,2.658,2.6180000000000003,802868326,2113780908
1036,2018/5/24,2.6210000000000004,2.603,2.6310000000000002,2.602,341162086,893110906
1037,2018/5/25,2.6060000000000003,2.602,2.623,2.593,368731402,962077764
1038,2018/5/28,2.6060000000000003,2.616,2.628,2.596,545541791,1425988590
1039,2018/5/29,2.614,2.603,2.6189999999999998,2.5839999999999996,538492805,1400824237
1040,2018/5/30,2.58,2.55,2.5810000000000004,2.549,621291534,1595058091
1041,2018/5/31,2.569,2.5989999999999998,2.605,2.5660000000000003,524146223,1354095280
1042,2018/6/1,2.593,2.592,2.6060000000000003,2.5810000000000004,350337019,907807495
1043,2018/6/4,2.605,2.634,2.637,2.596,501990095,1317343680
1044,2018/6/5,2.633,2.6439999999999997,2.65,2.6210000000000004,379187996,999840662
1045,2018/6/6,2.64,2.634,2.6430000000000002,2.63,280434368,739259816
1046,2018/6/7,2.6439999999999997,2.642,2.6639999999999997,2.639,461074805,1221341436
1047,2018/6/8,2.64,2.6,2.64,2.59,456081567,1190246531
1048,2018/6/11,2.594,2.611,2.617,2.5869999999999997,384320343,1000289958
1049,2018/6/12,2.611,2.636,2.6439999999999997,2.6010000000000004,506773908,1330752122
1050,2018/6/13,2.6310000000000002,2.62,2.635,2.615,324505493,852019566
1051,2018/6/14,2.609,2.623,2.6439999999999997,2.609,513593762,1347711515
1052,2018/6/15,2.6239999999999997,2.6260000000000003,2.638,2.616,445614370,1171635382
1053,2018/6/19,2.603,2.5610000000000004,2.61,2.533,884326753,2283778528
1054,2018/6/20,2.551,2.559,2.57,2.5340000000000003,482811830,1233404982
1055,2018/6/21,2.56,2.542,2.59,2.541,626694156,1611735975
1056,2018/6/22,2.535,2.5469999999999997,2.5540000000000003,2.521,524723649,1331163478
1057,2018/6/25,2.556,2.498,2.563,2.496,555937369,1407392107
1058,2018/6/26,2.487,2.471,2.487,2.435,703389846,1734785970
1059,2018/6/27,2.4659999999999997,2.417,2.481,2.403,767607483,1868552495
1060,2018/6/28,2.403,2.3930000000000002,2.432,2.386,477309839,1148721672
1061,2018/6/29,2.403,2.4459999999999997,2.451,2.4,584952704,1420601354
1062,2018/7/2,2.4419999999999997,2.355,2.4419999999999997,2.3409999999999997,803936439,1927517679
1063,2018/7/3,2.365,2.363,2.37,2.305,764719161,1794299172
1064,2018/7/4,2.3569999999999998,2.343,2.376,2.338,436473181,1028244125
1065,2018/7/5,2.343,2.344,2.372,2.325,490218998,1151142241
1066,2018/7/6,2.352,2.378,2.397,2.324,764035217,1808783334
1067,2018/7/9,2.3890000000000002,2.447,2.448,2.388,622914504,1508009103
1068,2018/7/10,2.4459999999999997,2.444,2.452,2.424,424635653,1035850728
1069,2018/7/11,2.397,2.406,2.417,2.3819999999999997,514308235,1235755085
1070,2018/7/12,2.404,2.456,2.474,2.404,550545606,1346598282
1071,2018/7/13,2.464,2.46,2.468,2.449,341424064,839484675
1072,2018/7/16,2.459,2.4419999999999997,2.475,2.43,406047107,992598503
1073,2018/7/17,2.441,2.427,2.443,2.411,429232265,1040571099
1074,2018/7/18,2.4330000000000003,2.415,2.456,2.4130000000000003,573883586,1397269596
1075,2018/7/19,2.426,2.426,2.451,2.415,404553080,983572899
1076,2018/7/20,2.426,2.491,2.503,2.404,925802986,2276190185
1077,2018/7/23,2.478,2.519,2.529,2.476,791549159,1981644976
1078,2018/7/24,2.526,2.559,2.575,2.526,678685664,1737849206
1079,2018/7/25,2.568,2.5580000000000003,2.57,2.5469999999999997,398646868,1019348349
1080,2018/7/26,2.563,2.525,2.574,2.523,386891295,984700356
1081,2018/7/27,2.525,2.525,2.541,2.513,414532737,1047116177
1082,2018/7/30,2.5180000000000002,2.537,2.559,2.515,565184266,1432906028
1083,2018/7/31,2.5340000000000003,2.544,2.555,2.523,486534647,1234773033
1084,2018/8/1,2.556,2.488,2.57,2.484,640574959,1620680737
1085,2018/8/2,2.479,2.436,2.4859999999999998,2.412,735518091,1799665064
1086,2018/8/3,2.436,2.4090000000000003,2.45,2.408,458143756,1114037048
1087,2018/8/6,2.41,2.407,2.445,2.391,622880121,1505697491
1088,2018/8/7,2.414,2.481,2.4819999999999998,2.407,688178072,1681969650
1089,2018/8/8,2.476,2.445,2.481,2.44,514701797,1266377786
1090,2018/8/9,2.438,2.501,2.509,2.435,574128909,1428628901
1091,2018/8/10,2.501,2.501,2.517,2.484,540887598,1352598134
1092,2018/8/13,2.48,2.477,2.489,2.4419999999999997,518963100,1280851450
1093,2018/8/14,2.474,2.469,2.483,2.4530000000000003,409303107,1009904102
1094,2018/8/15,2.467,2.406,2.467,2.401,530739092,1289373593
1095,2018/8/16,2.384,2.405,2.4330000000000003,2.362,752254797,1809777877
1096,2018/8/17,2.427,2.373,2.43,2.367,634737103,1521311297
1097,2018/8/20,2.38,2.41,2.412,2.371,609047157,1457281952
1098,2018/8/21,2.412,2.447,2.461,2.408,748901443,1829181714
